outcome, test-no., X, Y, expected-LCS, found-LCS
HIT, 962, 0101100101101000, 0101101010011011, 4, 4
HIT, 963, 1010100110010100, 0101101001100111, 5, 5
HIT, 964, 0101010110011000, 1001011010100111, 3, 3
HIT, 965, 1001101010011000, 1001010110011011, 3, 3
HIT, 966, 0101101001011000, 0101011001101011, 3, 3
HIT, 967, 0110101001101000, 0101100101010111, 2, 2
HIT, 968, 0101011010101000, 0101101010010111, 5, 5
HIT, 969, 1010100110100100, 1010100101010111, 4, 4
HIT, 970, 0110011010010100, 1010011001011011, 3, 3
HIT, 971, 1010010101011000, 0101100101101011, 3, 3
HIT, 972, 0101010101011000, 1001100101100111, 3, 3
HIT, 973, 0101101010100100, 0101100110100111, 3, 3
HIT, 974, 0101011001010100, 1001010110100111, 4, 4
HIT, 975, 0110100110101000, 1010011010100111, 6, 6
HIT, 976, 0110011001101000, 1001011010100111, 3, 3
HIT, 977, 0110101001101000, 0101011010100111, 5, 5
HIT, 978, 0101101010010100, 0110011001010111, 3, 3
HIT, 979, 0101011010100100, 0110011001011011, 3, 3
HIT, 980, 0101100110101000, 0110100101011011, 3, 3
HIT, 981, 0110011010101000, 0101100110010111, 4, 4
HIT, 982, 0101010110100100, 1001100110010111, 2, 2
HIT, 983, 1001011010010100, 1001100110100111, 4, 4
HIT, 984, 0101011010100100, 1010010110100111, 4, 4
HIT, 985, 1010010101011000, 1001100110011011, 2, 2
HIT, 986, 0101011010101000, 0101011010101011, 7, 7
HIT, 987, 1001011010011000, 0110010101010111, 3, 3
HIT, 988, 1010011001010100, 1010101001101011, 4, 4
HIT, 989, 1010100110010100, 1010010101010111, 3, 3
HIT, 990, 1001100110011000, 1010011001100111, 6, 6
HIT, 991, 1001100101101000, 0110101001100111, 4, 4
HIT, 992, 1010011001100100, 1001101010011011, 4, 4
HIT, 993, 0110010110010100, 1001101001101011, 2, 2
HIT, 994, 1010010110011000, 1001010101010111, 3, 3
HIT, 995, 0101011010011000, 1010100101011011, 4, 4
HIT, 996, 0101011001010100, 1010011010011011, 2, 2
HIT, 997, 0101011010101000, 0101101001010111, 4, 4
HIT, 998, 1001100110100100, 1001100101010111, 4, 4
HIT, 999, 1010011001010100, 0110101001010111, 4, 4
HIT, 1000, 1010100101100100, 1010100110011011, 4, 4
